0000: E3A08000    MOV R8, #0
0004: E3A0A05B    MOV R10, #91
0008: E048B00A    SUB R11, R8, R10
000C: ECAAC00A    PKHBT R12, R10, R10, LSL #16
0010: ECABD00B    PKHBT R13, R11, R11, LSL #16
0014: E7080200    LDR R0, [R8 + 512]
0018: E708E220    LDR R14, [R8 + 544]
001C: E1A00380    LSL R0, R0, #7
0020: E1A0E38E    LSL R14, R14, #7
0024: ECA0000E    PKHBT R0, R0, R14, LSL #16
0028: E7081210    LDR R1, [R8 + 528]
002C: E708E230    LDR R14, [R8 + 560]
0030: E1A01381    LSL R1, R1, #7
0034: E1A0E38E    LSL R14, R14, #7
0038: ECA1100E    PKHBT R1, R1, R14, LSL #16
003C: E7082208    LDR R2, [R8 + 520]
0040: E708E228    LDR R14, [R8 + 552]
0044: E1A02382    LSL R2, R2, #7
0048: E1A0E38E    LSL R14, R14, #7
004C: ECA2200E    PKHBT R2, R2, R14, LSL #16
0050: E7083218    LDR R3, [R8 + 536]
0054: E708E238    LDR R14, [R8 + 568]
0058: E1A03383    LSL R3, R3, #7
005C: E1A0E38E    LSL R14, R14, #7
0060: ECA3300E    PKHBT R3, R3, R14, LSL #16
0064: E7084204    LDR R4, [R8 + 516]
0068: E708E224    LDR R14, [R8 + 548]
006C: E1A04384    LSL R4, R4, #7
0070: E1A0E38E    LSL R14, R14, #7
0074: ECA4400E    PKHBT R4, R4, R14, LSL #16
0078: E7085214    LDR R5, [R8 + 532]
007C: E708E234    LDR R14, [R8 + 564]
0080: E1A05385    LSL R5, R5, #7
0084: E1A0E38E    LSL R14, R14, #7
0088: ECA5500E    PKHBT R5, R5, R14, LSL #16
008C: E708620C    LDR R6, [R8 + 524]
0090: E708E22C    LDR R14, [R8 + 556]
0094: E1A06386    LSL R6, R6, #7
0098: E1A0E38E    LSL R14, R14, #7
009C: ECA6600E    PKHBT R6, R6, R14, LSL #16
00A0: E708721C    LDR R7, [R8 + 540]
00A4: E708E23C    LDR R14, [R8 + 572]
00A8: E1A07387    LSL R7, R7, #7
00AC: E1A0E38E    LSL R14, R14, #7
00B0: ECA7700E    PKHBT R7, R7, R14, LSL #16
00B4: ED20E001    SSUB16 R14, R0, R1
00B8: ED800001    SADD16 R0, R0, R1
00BC: E1A0100E    MOV R1, R14
00C0: ED22E003    SSUB16 R14, R2, R3
00C4: ED822003    SADD16 R2, R2, R3
00C8: E1A0300E    MOV R3, R14
00CC: ED24E005    SSUB16 R14, R4, R5
00D0: ED844005    SADD16 R4, R4, R5
00D4: E1A0500E    MOV R5, R14
00D8: ED26E007    SSUB16 R14, R6, R7
00DC: ED866007    SADD16 R6, R6, R7
00E0: E1A0700E    MOV R7, R14
00E4: ED20E002    SSUB16 R14, R0, R2
00E8: ED800002    SADD16 R0, R0, R2
00EC: E1A0200E    MOV R2, R14
00F0: ED083003    SSAX R3, R8, R3
00F4: ED21E003    SSUB16 R14, R1, R3
00F8: ED811003    SADD16 R1, R1, R3
00FC: E1A0300E    MOV R3, R14
0100: ED24E006    SSUB16 R14, R4, R6
0104: ED844006    SADD16 R4, R4, R6
0108: E1A0600E    MOV R6, R14
010C: ED087007    SSAX R7, R8, R7
0110: ED25E007    SSUB16 R14, R5, R7
0114: ED855007    SADD16 R5, R5, R7
0118: E1A0700E    MOV R7, R14
011C: ED20E004    SSUB16 R14, R0, R4
0120: ED800004    SADD16 R0, R0, R4
0124: E1A0400E    MOV R4, R14
0128: EC45E00C    SMUAD R14, R5, R12
012C: EC65F00D    SMUSD R15, R5, R13
0130: E3EEE007    ASR R14, R14, #7
0134: E3EFF007    ASR R15, R15, #7
0138: ECAE500F    PKHBT R5, R14, R15, LSL #16
013C: ED21E005    SSUB16 R14, R1, R5
0140: ED811005    SADD16 R1, R1, R5
0144: E1A0500E    MOV R5, R14
0148: ED086006    SSAX R6, R8, R6
014C: ED22E006    SSUB16 R14, R2, R6
0150: ED822006    SADD16 R2, R2, R6
0154: E1A0600E    MOV R6, R14
0158: EC67E00D    SMUSD R14, R7, R13
015C: EC47F00D    SMUAD R15, R7, R13
0160: E3EEE007    ASR R14, R14, #7
0164: E3EFF007    ASR R15, R15, #7
0168: ECAE700F    PKHBT R7, R14, R15, LSL #16
016C: ED23E007    SSUB16 R14, R3, R7
0170: ED833007    SADD16 R3, R3, R7
0174: E1A0700E    MOV R7, R14
0178: E3A0A800    MOV R10, #2048
017C: ED7A00FF    STMIA R10!, {R0-R7}
0180: E3E00010    ASR R0, R0, #16
0184: E3E11010    ASR R1, R1, #16
0188: E3E22010    ASR R2, R2, #16
018C: E3E33010    ASR R3, R3, #16
0190: E3E44010    ASR R4, R4, #16
0194: E3E55010    ASR R5, R5, #16
0198: E3E66010    ASR R6, R6, #16
019C: E3E77010    ASR R7, R7, #16
01A0: ED7A00FF    STMIA R10!, {R0-R7}
01A4: E8FFFFFE    B DONE
