0000: E3A08000    MOV R8, #0
0004: E3A09100    MOV R9, #256
0008: E3A0C800    MOV R12, #2048
000C: E3A0D820    MOV R13, #2080
0010: E3A0E008    MOV R14, #8
0014: E3A04000    MOV R4, #0
0018: E3A05000    MOV R5, #0
001C: E3A0A200    MOV R10, #512
0020: E3A0B220    MOV R11, #544
0024: E3A06008    MOV R6, #8
0028: E70A0000    LDR R0, [R10 + 0]
002C: E70B1000    LDR R1, [R11 + 0]
0030: E7082000    LDR R2, [R8 + 0]
0034: E7093000    LDR R3, [R9 + 0]
0038: E1207002    MUL R7, R0, R2
003C: E0844007    ADD R4, R4, R7
0040: E1217003    MUL R7, R1, R3
0044: E0444007    SUB R4, R4, R7
0048: E1207003    MUL R7, R0, R3
004C: E0855007    ADD R5, R5, R7
0050: E1217002    MUL R7, R1, R2
0054: E0855007    ADD R5, R5, R7
0058: E2888004    ADD R8, R8, #4
005C: E2899004    ADD R9, R9, #4
0060: E28AA004    ADD R10, R10, #4
0064: E28BB004    ADD R11, R11, #4
0068: E2466001    SUB R6, R6, #1
006C: E3560000    CMP R6, #0
0070: 18FFFFEC    BNE MAC_LOOP
0074: E50C4000    STR R4, [R12 + 0]
0078: E50D5000    STR R5, [R13 + 0]
007C: E28CC004    ADD R12, R12, #4
0080: E28DD004    ADD R13, R13, #4
0084: E24EE001    SUB R14, R14, #1
0088: E35E0000    CMP R14, #0
008C: 18FFFFE0    BNE OUTPUT_LOOP
0090: E8FFFFFE    B DONE
