0000: E3A08000    MOV R8, #0
0004: E3A0A05B    MOV R10, #91
0008: E048B00A    SUB R11, R8, R10
000C: ECAAC80A    PKHBT R12, R10, R10, LSL #16
0010: ECABD80B    PKHBT R13, R11, R11, LSL #16
0014: E7080200    LDR R0, [R8 + 512]
0018: E708E220    LDR R14, [R8 + 544]
001C: E1A00380    LSL R0, R0, #7
0020: ECA00B8E    PKHBT R0, R0, R14, LSL #23
0024: E7081210    LDR R1, [R8 + 528]
0028: E708E230    LDR R14, [R8 + 560]
002C: E1A01381    LSL R1, R1, #7
0030: ECA11B8E    PKHBT R1, R1, R14, LSL #23
0034: E7082208    LDR R2, [R8 + 520]
0038: E708E228    LDR R14, [R8 + 552]
003C: E1A02382    LSL R2, R2, #7
0040: ECA22B8E    PKHBT R2, R2, R14, LSL #23
0044: E7083218    LDR R3, [R8 + 536]
0048: E708E238    LDR R14, [R8 + 568]
004C: E1A03383    LSL R3, R3, #7
0050: ECA33B8E    PKHBT R3, R3, R14, LSL #23
0054: E7084204    LDR R4, [R8 + 516]
0058: E708E224    LDR R14, [R8 + 548]
005C: E1A04384    LSL R4, R4, #7
0060: ECA44B8E    PKHBT R4, R4, R14, LSL #23
0064: E7085214    LDR R5, [R8 + 532]
0068: E708E234    LDR R14, [R8 + 564]
006C: E1A05385    LSL R5, R5, #7
0070: ECA55B8E    PKHBT R5, R5, R14, LSL #23
0074: E708620C    LDR R6, [R8 + 524]
0078: E708E22C    LDR R14, [R8 + 556]
007C: E1A06386    LSL R6, R6, #7
0080: ECA66B8E    PKHBT R6, R6, R14, LSL #23
0084: E708721C    LDR R7, [R8 + 540]
0088: E708E23C    LDR R14, [R8 + 572]
008C: E1A07387    LSL R7, R7, #7
0090: ECA77B8E    PKHBT R7, R7, R14, LSL #23
0094: ED20E001    SSUB16 R14, R0, R1
0098: ED800001    SADD16 R0, R0, R1
009C: E1A0100E    MOV R1, R14
00A0: ED22E003    SSUB16 R14, R2, R3
00A4: ED822003    SADD16 R2, R2, R3
00A8: E1A0300E    MOV R3, R14
00AC: ED24E005    SSUB16 R14, R4, R5
00B0: ED844005    SADD16 R4, R4, R5
00B4: E1A0500E    MOV R5, R14
00B8: ED26E007    SSUB16 R14, R6, R7
00BC: ED866007    SADD16 R6, R6, R7
00C0: E1A0700E    MOV R7, R14
00C4: ED20E002    SSUB16 R14, R0, R2
00C8: ED800002    SADD16 R0, R0, R2
00CC: E1A0200E    MOV R2, R14
00D0: ED083003    SSAX R3, R8, R3
00D4: ED21E003    SSUB16 R14, R1, R3
00D8: ED811003    SADD16 R1, R1, R3
00DC: E1A0300E    MOV R3, R14
00E0: ED24E006    SSUB16 R14, R4, R6
00E4: ED844006    SADD16 R4, R4, R6
00E8: E1A0600E    MOV R6, R14
00EC: ED087007    SSAX R7, R8, R7
00F0: ED25E007    SSUB16 R14, R5, R7
00F4: ED855007    SADD16 R5, R5, R7
00F8: E1A0700E    MOV R7, R14
00FC: ED20E004    SSUB16 R14, R0, R4
0100: ED800004    SADD16 R0, R0, R4
0104: E1A0400E    MOV R4, R14
0108: EC45E00C    SMUAD R14, R5, R12
010C: EC65F00D    SMUSD R15, R5, R13
0110: E3EEE007    ASR R14, R14, #7
0114: ECAE548F    PKHBT R5, R14, R15, LSL #9
0118: ED21E005    SSUB16 R14, R1, R5
011C: ED811005    SADD16 R1, R1, R5
0120: E1A0500E    MOV R5, R14
0124: ED086006    SSAX R6, R8, R6
0128: ED22E006    SSUB16 R14, R2, R6
012C: ED822006    SADD16 R2, R2, R6
0130: E1A0600E    MOV R6, R14
0134: EC67E00D    SMUSD R14, R7, R13
0138: EC47F00D    SMUAD R15, R7, R13
013C: E3EEE007    ASR R14, R14, #7
0140: ECAE748F    PKHBT R7, R14, R15, LSL #9
0144: ED23E007    SSUB16 R14, R3, R7
0148: ED833007    SADD16 R3, R3, R7
014C: E1A0700E    MOV R7, R14
0150: E3A0A800    MOV R10, #2048
0154: ED7A00FF    STMIA R10!, {R0-R7}
0158: E3E00010    ASR R0, R0, #16
015C: E3E11010    ASR R1, R1, #16
0160: E3E22010    ASR R2, R2, #16
0164: E3E33010    ASR R3, R3, #16
0168: E3E44010    ASR R4, R4, #16
016C: E3E55010    ASR R5, R5, #16
0170: E3E66010    ASR R6, R6, #16
0174: E3E77010    ASR R7, R7, #16
0178: ED7A00FF    STMIA R10!, {R0-R7}
017C: E8FFFFFE    B DONE
